text_df1,text_df2
Our Deeds are the Reason of this #earthquake May ALLAH Forgive us all,our deed be the reason of this earthquake may alla forgive u all
Forest fire near La Ronge Sask. Canada,forest fire near la range task . canada
All residents asked to 'shelter in place' are being notified by officers. No other evacuation or shelter in place orders are expected,all resident ask to 'shelter in place ' be be notify by officer . no other evacuation or shelter in place order be expect
"13,000 people receive #wildfires evacuation orders in California ","13,000 people receive wildfire evacuation order in california"
Just got sent this photo from Ruby #Alaska as smoke from #wildfires pours into a school ,just get send this photo from ruby alaska a smoke from wildfire pour into a school
#RockyFire Update => California Hwy. 20 closed in both directions due to Lake County fire - #CAfire #wildfires,rockyfire update california hwy . 20 close in both direction due to lake county fire - fire wildfire
"#flood #disaster Heavy rain causes flash flooding of streets in Manitou, Colorado Springs areas","flood disaster heavy rain cause flash flooding of street in monitor , colorado spring area"
I'm on top of the hill and I can see a fire in the woods...,I be on top of the hill and i can see a fire in the wood ...
There's an emergency evacuation happening now in the building across the street,there be an emergency evacuation happen now in the building across the street
I'm afraid that the tornado is coming to our area...,I be afraid that the tornado be come to our area ...
Three people died from the heat wave so far,three people die from the heat wave so far
Haha South Tampa is getting flooded hah- WAIT A SECOND I LIVE IN SOUTH TAMPA WHAT AM I GONNA DO WHAT AM I GONNA DO FVCK #flooding,haha south tampa be get flood has- wait a second i live in south tampa what be i gon na do what be i gon na do fuck flood
#raining #flooding #Florida #TampaBay #Tampa 18 or 19 days. I've lost count ,rain flood florida tampabay tampa 18 or 19 day . I have lose count
#Flood in Bago Myanmar #We arrived Bago,flood in ago myanmar we arrive ago
Damage to school bus on 80 in multi car crash #BREAKING ,damage to school bus on 80 in multi car crash breaking
What's up man?,what be up man ?
I love fruits,i love fruit
Summer is lovely,summer be lovely
My car is so fast,my car be so fast
What a goooooooaaaaaal!!!!!!,what a goooooooaaaaaal !
this is ridiculous....,this be ridiculous ...
London is cool ;),london be cool
Love skiing,love skiing
What a wonderful day!,what a wonderful day !
LOOOOOOL,looooool
No way...I can't eat that shit,no way ... i can not eat that shit
Was in NYC last week!,be in new york city last week !
Love my girlfriend,love my girlfriend
Cooool :),cool
Do you like pasta?,do you like pasta ?
The end!,the end !
@bbcmtd Wholesale Markets ablaze http://t.co/lHYXEOHY6C,bbcmtd wholesale market ablaze
We always try to bring the heavy. #metal #RT http://t.co/YAo1e0xngw,we always try to bring the heavy . metal rt
#AFRICANBAZE: Breaking news:Nigeria flag set ablaze in Aba. http://t.co/2nndBGwyEi,africanbaze break newsnigeria flag set ablaze in aba .
Crying out for more! Set me ablaze,cry out for more ! set me ablaze
On plus side LOOK AT THE SKY LAST NIGHT IT WAS ABLAZE http://t.co/qqsmshaJ3N,on plus side look at the sky last night it be ablaze
@PhDSquares #mufc they've built so much hype around new acquisitions but I doubt they will set the EPL ablaze this season.,phdsquares ufc they have build so much hype around new acquisition but i doubt they will set the epl ablaze this season .
INEC Office in Abia Set Ablaze - http://t.co/3ImaomknnA,inec office in asia set ablaze -
Barbados #Bridgetown JAMAICA ÛÒ Two cars set ablaze: SANTA CRUZ ÛÓ Head of the St Elizabeth Police Superintende...  http://t.co/wDUEaj8Q4J,barbados bridgetown jamaica two car set ablaze santa cruz head of the st elizabeth police superintendent ...
Ablaze for you Lord :D,ablaze for you lord d
Check these out: http://t.co/rOI2NSmEJJ http://t.co/3Tj8ZjiN21 http://t.co/YDUiXEfIpE http://t.co/LxTjc87KLS #nsfw,check these out nsw
"on the outside you're ablaze and alive
but you're dead inside",on the outside you be ablaze and alive but you be dead inside
Had an awesome time visiting the CFC head office the ancop site and ablaze. Thanks to Tita Vida for taking care of us ??,have an awesome time visit the cfc head office the anchor site and ablaze . thanks to tica vida for take care of u ?
SOOOO PUMPED FOR ABLAZE ???? @southridgelife,soon pump for ablaze ? southridgelife
I wanted to set Chicago ablaze with my preaching... But not my hotel! http://t.co/o9qknbfOFX,i want to set chicago ablaze with my preaching ... but not my hotel !
I gained 3 followers in the last week. You? Know your stats and grow with http://t.co/TIyUliF5c6,i gain 3 follower in the last week . you ? know your stats and grow with
How the West was burned: Thousands of wildfires ablaze in California alone http://t.co/vl5TBR3wbr,how the west be burn thousand of wildfire ablaze in california alone
Building the perfect tracklist to life leave the streets ablaze,build the perfect tracklist to life leave the street ablaze
Check these out: http://t.co/rOI2NSmEJJ http://t.co/3Tj8ZjiN21 http://t.co/YDUiXEfIpE http://t.co/LxTjc87KLS #nsfw,check these out nsw
First night with retainers in. It's quite weird. Better get used to it; I have to wear them every single night for the next year at least.,first night with retainer in . It be quite weird . good get use to it i have to wear them every single night for the next year at least .
Deputies: Man shot before Brighton home set ablaze http://t.co/gWNRhMSO8k,deputy man shot before brighton home set ablaze
"Man wife get six years jail for setting ablaze niece
http://t.co/eV1ahOUCZA",man wife get six year jail for set ablaze niece
SANTA CRUZ ÛÓ Head of the St Elizabeth Police Superintendent Lanford Salmon has r ... - http://t.co/vplR5Hka2u http://t.co/SxHW2TNNLf,santa cruz head of the st elizabeth police superintendent afford salmon have r ... -
Police: Arsonist Deliberately Set Black Church In North CarolinaåÊAblaze http://t.co/pcXarbH9An,police agonist deliberately set black church in north carolinaablaze
Noches El-Bestia '@Alexis_Sanchez: happy to see my teammates and training hard ?? goodnight gunners.?????? http://t.co/uc4j4jHvGR',niches el-best 'alexissanchez happy to see my teammate and train hard ? goodnight gunner . ?
#Kurds trampling on Turkmen flag later set it ablaze while others vandalized offices of Turkmen Front in #Diyala http://t.co/4IzFdYC3cg,kur example on turkey flag later set it ablaze while others vandalized office of turkey front in dial
TRUCK ABLAZE : R21. VOORTREKKER AVE. OUTSIDE OR TAMBO INTL. CARGO SECTION. http://t.co/8kscqKfKkF,truck ablaze r21 . voortrekker avenue outside or tab intl . cargo section .
Set our hearts ablaze and every city was a gift And every skyline was like a kiss upon the lips @Û_ https://t.co/cYoMPZ1A0Z,set our heart ablaze and every city be a gift and every skyline be like a kiss upon the lip
They sky was ablaze tonight in Los Angeles. I'm expecting IG and FB to be filled with sunset shots if I know my peeps!!,they sky be ablaze tonight in los angeles . I be expect ig and facebook to be fill with sunset shot if i know my peep !
How the West was burned: Thousands of wildfires ablaze in #California alone http://t.co/iCSjGZ9tE1 #climate #energy http://t.co/9FxmN0l0Bd,how the west be burn thousand of wildfire ablaze in california alone climate energy
Revel in yours wmv videos by means of mac farewell ablaze wmv en route to dvd: GtxRWm,level in yours wm video by mean of mac farewell ablaze wm en route to dvd gtxrwm
"Progressive greetings!

In about a month students would have set their pens ablaze in The Torch Publications'... http://t.co/9FxPiXQuJt",progressive greeting ! in about a month student would have set their pen ablaze in the torch publication ' ...
Rene Ablaze &amp; Jacinta - Secret 2k13 (Fallen Skies Edit) - Mar 30 2013  https://t.co/7MLMsUzV1Z,rene ablaze amp jacinta - secret 2k13 fall sky edit - mar 30 2013
@Navista7 Steve these fires out here are something else! California is a tinderbox - and this clown was setting my 'hood ablaze @News24680,vista7 steve these fire out here be something else ! california be a tinderbox - and this clown be set my 'hood ablaze news24680
#NowPlaying: Rene Ablaze &amp; Ian Buff - Magnitude http://t.co/Av2JSjfFtc  #EDM,nowplaying rene ablaze amp ian buff - magnitude edm
@nxwestmidlands huge fire at Wholesale markets ablaze http://t.co/rwzbFVNXER,nxwestmidlands huge fire at wholesale market ablaze
@ablaze what time does your talk go until? I don't know if I can make it due to work.,ablaze what time do your talk go until ? i do not know if i can make it due to work .
'I can't have kids cuz I got in a bicycle accident &amp; split my testicles. it's impossible for me to have kids' MICHAEL YOU ARE THE FATHER,' i can not have kid cup i get in a bicycle accident amp split my textile . It be impossible for me to have kid ' michael you be the father
Accident on I-24 W #NashvilleTraffic. Traffic moving 8m slower than usual. https://t.co/0GHk693EgJ,accident on i-24 w nashvilletraffic . traffic move 8m slow than usual .
Accident center lane blocked in #SantaClara on US-101 NB before Great America Pkwy #BayArea #Traffic http://t.co/pmlOhZuRWR,accident center lane block in santaclara on us-101 nb before great america play bayarea traffic
http://t.co/GKYe6gjTk5 Had a #personalinjury accident this summer? Read our advice &amp; see how a #solicitor can help #OtleyHour,have a personalinjury accident this summer ? read our advice amp see how a solicitor can help otleyhour
#stlouis #caraccidentlawyer Speeding Among Top Causes of Teen Accidents https://t.co/k4zoMOF319 https://t.co/S2kXVM0cBA Car Accident teeÛ_,stlouis caraccidentlawyer speed among top cause of teen accident car accident tee
Reported motor vehicle accident in Curry on Herman Rd near Stephenson involving an overturned vehicle. Please use... http://t.co/YbJezKuRW1,report motor vehicle accident in curry on herman rd near stephens involve an overturned vehicle . please use ...
BigRigRadio Live Accident Awareness,bigrigradio live accident awareness
I-77 Mile Marker 31 South Mooresville  Iredell Vehicle Accident Ramp Closed at 8/6 1:18 PM,i-77 mile marker 31 south mooresville iredell vehicle accident ramp close at 86 118 prime minister
RT @SleepJunkies: Sleeping pills double your risk of a car accident http://t.co/7s9Nm1fiCT,between sleepjunkies sleep pill double your risk of a car accident
'By accident' they knew what was gon happen https://t.co/Ysxun5vCeh,'by accident ' they know what be gon happen
Traffic accident N CABRILLO HWY/MAGELLAN AV MIR (08/06/15 11:03:58),traffic accident n castillo hwymagellan av mir 080615 110358
I-77 Mile Marker 31 to 40 South Mooresville  Iredell Vehicle Accident Congestion at 8/6 1:18 PM,i-77 mile marker 31 to 40 south mooresville iredell vehicle accident congestion at 86 118 prime minister
the pastor was not in the scene of the accident......who was the owner of the range rover ?,the pastor be not in the scene of the accident ... who be the owner of the range rover ?
"mom: 'we didn't get home as fast as we wished' 
me: 'why is that?'
mom: 'there was an accident and some truck spilt mayonnaise all over ??????",mom 'we do not get home as fast a we wish ' me 'why be that ? ' mom 'there be an accident and some truck split mayonnaise all over ?
I was in a horrible car accident this past Sunday. I'm finally able to get around. Thank you GOD??,i be in a horrible car accident this past sunday . I be finally able to get around . thank you god ?
Can wait to see how pissed Donnie is when I tell him I was in ANOTHER accident??,can wait to see how pissed donne be when i tell him i be in another accident ?
#TruckCrash Overturns On #FortWorth Interstate http://t.co/Rs22LJ4qFp Click here if you've been in a crash&gt;http://t.co/Ld0unIYw4k,truckcrash overturn on fortworth interstate click here if you have be in a crash
Accident in #Ashville on US 23 SB before SR 752 #traffic http://t.co/hylMo0WgFI,accident in nashville on u 23 sb before sr 752 traffic
Carolina accident: Motorcyclist Dies in I-540 Crash With Car That Crossed Median: A motorcycle rider traveling... http://t.co/p18lzRlmy6,carolina accident motorcycles dy in i-540 crash with car that cross median a motorcycle rider travel ...
FYI CAD:FYI: ;ACCIDENT PROPERTY DAMAGE;NHS;999 PINER RD/HORNDALE DR,for your information cadfyi accident property damages999 liner rdhorndale dr
RT nAAYf: First accident in years. Turning onto Chandanee Magu from near MMA. Taxi rammed into me while I was halfway turned. Everyone confÛ_,between navy first accident in year . turn onto chandanee mag from near mma . taxi ram into me while i be halfway turn . everyone conf
Accident left lane blocked in #Manchester on Rt 293 NB before Eddy Rd stop and go traffic back to NH-3A delay of 4 mins #traffic,accident leave lane block in manchester on between 293 nb before eddy rd stop and go traffic back to nh-3a delay of 4 min traffic
;ACCIDENT PROPERTY DAMAGE; PINER RD/HORNDALE DR,accident property damage liner rdhorndale dr
???? it was an accident http://t.co/Oia5fxi4gM,? it be an accident
FYI CAD:FYI: ;ACCIDENT PROPERTY DAMAGE;WPD;1600 S 17TH ST,for your information cadfyi accident property damaged1600 s 17th st
8/6/2015@2:09 PM: TRAFFIC ACCIDENT NO INJURY at 2781 WILLIS FOREMAN RD http://t.co/VCkIT6EDEv,862015209 pm traffic accident no injury at 2781 willis foreman rd
Aashiqui Actress Anu Aggarwal On Her Near-Fatal Accident http://t.co/6Otfp31LqW,aashiqui actress anu aggarwal on her near-fatal accident
Suffield Alberta Accident https://t.co/bPTmlF4P10,outfield alberta accident
9 Mile backup on I-77 South...accident blocking the Right 2 Lanes at Exit 31 Langtree Rd...consider NC 115 or NC 150 to NC 16 as alternate,9 mile backup on i-77 south ... accident block the right 2 lane at exit 31 langtree rd ... consider nc 115 or nc 150 to nc 16 a alternate
Has an accident changed your life? We will help you determine options that can financially support life care plans and on-going treatment.,have an accident change your life ? we will help you determine option that can financially support life care plan and on-going treatment .
#BREAKING: there was a deadly motorcycle car accident that happened to #Hagerstown today. I'll have more details at 5 @Your4State. #WHAG,break there be a deadly motorcycle car accident that happen to hagerstown today . I will have more detail at 5 your4state . what
@flowri were you marinading it or was it an accident?,floor be you marine it or be it an accident ?
only had a car for not even a week and got in a fucking car accident .. Mfs can't fucking drive .,only have a car for not even a week and get in a fucking car accident ... motherfucker can not fuck drive .
.@NorwayMFA #Bahrain police had previously died in a road accident they were not killed by explosion https://t.co/gFJfgTodad,.norwaymfa bahrain police have previously die in a road accident they be not kill by explosion
I still have not heard Church Leaders of Kenya coming forward to comment on the accident issue and disciplinary measures#ArrestPastorNganga,i still have not hear church leader of kenya come forward to comment on the accident issue and disciplinary measuresarrestpastornganga
@afterShock_DeLo scuf ps live and the game... cya,aftershockdelo scu postscript live and the game ... see you
"'The man who can drive himself further once the effort gets painful is the man who will win.' 
Roger Bannister",'the man who can drive himself further once the effort get painful be the man who will win . ' roger barrister
320 [IR] ICEMOON [AFTERSHOCK] | http://t.co/yNXnvVKCDA | @djicemoon | #Dubstep #TrapMusic #DnB #EDM #Dance #IcesÛ_ http://t.co/weQPesENku,320 ir icemoon aftershock djicemoon dubstep trapmusic dnb edm dance ice
'There is no victory at bargain basement prices.' Dwight David Eisenhower,'there be no victory at bargain basement price . ' right david eisenhower
320 [IR] ICEMOON [AFTERSHOCK] | http://t.co/vAM5POdGyw | @djicemoon | #Dubstep #TrapMusic #DnB #EDM #Dance #IcesÛ_ http://t.co/zEVakJaPcz,320 ir icemoon aftershock djicemoon dubstep trapmusic dnb edm dance ice
'Nobody remembers who came in second.' Charles Schulz,'nobody remembers who come in second . ' charles chul
@afterShock_DeLo im speaking from someone that is using a scuf on xb1 most of them people will end up getting on for ps also.,aftershockdelo im speak from someone that be use a scu on xb1 most of them people will end up get on for postscript also .
'The harder the conflict the more glorious the triumph.' Thomas Paine,'the hard the conflict the more glorious the triumph . ' thomas pain
